Date,Product,Units Sold,Price
01/01/2023,Tablet F,13,499
01/01/2023,Smartphone A,3,299
02/01/2023,Laptop B,10,799
03/01/2023,Laptop B,10,799
03/01/2023,Smartphone A,3,299
04/01/2023,Smartphone A,4,299
05/01/2023,Laptop B,14,799
07/01/2023,Tablet F,4,499
10/01/2023,Laptop B,11,799
10/01/2023,Smartwatch D,8,199
10/01/2023,Smartwatch D,16,199
11/01/2023,Laptop B,7,799
12/01/2023,Smartwatch D,14,199
12/01/2023,Smartwatch D,2,199
14/01/2023,Smartwatch D,16,199
15/01/2023,Gaming Console E,,
15/01/2023,Laptop B,3,799
17/01/2023,Gaming Console E,8,399
18/01/2023,Tablet F,18,499
20/01/2023,Tablet F,17,499
20/01/2023,Smartphone A,16,299
22/01/2023,Laptop B,12,799
24/01/2023,Smartphone A,13,299
24/01/2023,Gaming Console E,6,399
25/01/2023,Smartwatch D,14,199
26/01/2023,Tablet F,15,499
26/01/2023,Smartphone A,14,299
29/01/2023,Tablet F,8,499
30/01/2023,Smartwatch D,14,199
31/01/2023,Gaming Console E,19,399
01/02/2023,Smartwatch D,10,199
01/02/2023,Smartphone A,9,299
02/02/2023,Laptop B,4,799
02/02/2023,Tablet F,14,499
02/02/2023,Smartwatch D,16,199
04/02/2023,Tablet F,3,499
05/02/2023,Headphones C,17,59
06/02/2023,Smartphone A,5,299
06/02/2023,Gaming Console E,5,399
06/02/2023,Tablet F,1,499
08/02/2023,Headphones C,14,59
08/02/2023,Laptop B,13,799
09/02/2023,Tablet F,4,499
10/02/2023,Smartwatch D,7,199
11/02/2023,Laptop B,1,799
12/02/2023,Headphones C,8,59
12/02/2023,Tablet F,8,499
12/02/2023,Headphones C,10,59
13/02/2023,Headphones C,13,59
13/02/2023,Tablet F,8,499
17/02/2023,Gaming Console E,6,399
17/02/2023,Smartphone A,13,299
18/02/2023,Smartphone A,1,299
18/02/2023,Headphones C,14,59
19/02/2023,Smartwatch D,8,199
20/02/2023,Smartwatch D,7,199
21/02/2023,Gaming Console E,5,399
23/02/2023,Smartwatch D,5,199
23/02/2023,Laptop B,14,799
27/02/2023,Smartwatch D,18,199
28/02/2023,Tablet F,15,499
28/02/2023,Laptop B,18,799
03/03/2023,Smartwatch D,14,199
04/03/2023,Smartwatch D,6,199
07/03/2023,Laptop B,1,799
09/03/2023,Smartphone A,12,299
