age,monthly_spend,sessions_per_month,avg_session_duration,num_products_used,support_tickets,satisfaction_score,days_since_last_login,referrals_made,email_open_rate,discounts_used,contract_length_months
56,204.8862479,18,32.80158104,3,2,5.619125659,33,0,72.72941017,1,24
69,161.2986104,16,29.00875336,7,3,6.261264414,69,2,31.74984451,3,12
46,59.22520136,18,26.51665293,7,1,6.422806699,44,0,58.1591382,2,24
32,100.6306371,16,33.00836874,7,0,7.432948226,57,3,57.10051236,0,12
60,170.676446,15,5,8,2,5.663174578,50,1,75.49954764,2,6
25,91.69322138,13,30.42300256,5,2,7.479449014,33,2,53.95498271,1,12
38,137.7527771,9,19.76739453,5,2,7.727501937,43,0,33.41781639,1,12
56,150.9853621,18,10.35493683,4,0,6.298266726,14,0,17.90490024,2,12
36,82.92278114,17,29.0896208,7,3,5.792913141,77,0,43.0239369,4,12
40,117.6189858,12,35.98926836,4,5,7.127618548,69,1,10.83649142,3,24
28,20,12,23.90041188,2,1,6.695623805,49,0,37.43028587,4,36
28,79.02449435,13,32.62299638,4,2,7.330527744,31,0,44.14738759,2,12
41,109.8972739,22,37.89822606,8,2,9.354799654,66,2,36.20168044,3,12
53,70.08867272,24,35.51931563,9,6,7.102955573,2,0,50.83547315,5,12
57,185.2964522,11,38.11971623,3,1,6.041154158,85,2,45.27791978,5,36
41,62.79434488,20,30.93701993,7,2,5.663665582,85,0,43.44626917,3,36
20,102.3982205,19,25.60346911,9,1,5.721697553,73,0,1.516987659,4,12
39,125.2296231,17,12.1842735,4,1,4.805850539,50,0,24.10589639,4,24
19,177.6509316,12,23.03150009,3,2,8.399115413,66,2,62.85313464,3,12
41,62.56551395,23,18.25402724,5,0,3.650081771,75,2,66.08512546,2,6
61,166.5265501,11,42.36754174,1,4,7.732157227,47,1,13.22446564,3,6
47,120.4093224,21,23.5929135,3,2,5.69790414,16,0,33.70563638,3,12
55,80.73965396,17,25.98563845,8,3,6.231392178,6,1,71.43930735,5,12
19,138.484139,23,29.41188301,8,1,5.653018538,12,0,35.63922373,3,6
38,127.9623878,13,25.34881957,4,1,9.168796989,65,2,47.77018426,2,24
50,95.99132491,12,38.56040832,2,3,7.024473403,3,1,78.83610658,4,12
29,122.7920834,13,20.01880511,8,2,8.185567788,9,3,42.76845377,4,12
39,104.5874561,8,26.55685964,8,2,8.950790288,87,2,39.9056118,1,12
61,124.5406938,15,19.06023531,4,0,7.245108211,16,0,46.85926619,5,6
42,146.485227,13,14.43981991,3,1,5.206564344,51,0,87.06821596,2,12
66,183.4406726,20,20.10584727,2,2,6.669035875,5,0,58.92403673,1,12
44,70.48738005,12,24.70370562,9,0,5.88662798,82,1,50.38163256,2,12
59,205.321335,20,21.5655822,1,4,6.244743757,68,0,39.51280089,5,6
45,41.91648802,20,19.46063216,7,5,6.858064311,73,1,60.77633856,4,12
33,113.9285962,18,13.74946029,5,0,6.798766537,8,1,63.1939954,5,6
32,143.5326883,15,24.33515542,8,0,7.618163742,76,3,28.53642981,4,24
64,131.2396747,18,12.96223701,4,6,7.835956441,82,1,63.73256384,1,24
68,95.09201921,14,31.08044771,7,0,6.798782236,20,0,46.97695427,2,6
61,111.67511,12,25.65951802,5,1,7.605203377,23,0,50.49597269,1,12
69,100.2799626,13,13.339588,5,0,6.175960218,3,1,32.31421994,4,6
20,96.42540972,12,22.52632738,9,3,8.972169738,23,1,42.00035944,2,12
54,153.9840839,6,18.98274876,9,2,6.151733068,58,1,29.3971547,2,12
68,134.2806194,14,27.55339608,9,3,8.795779727,2,1,28.4356366,3,12
24,92.28361619,19,35.72360357,6,5,4.785899362,67,0,57.54180441,4,12
38,155.983995,14,9.998620243,6,5,6.429389114,39,2,42.89766869,2,36
26,132.2919808,23,25.92020863,5,2,6.50353274,47,0,24.0072466,3,12
56,152.5144848,16,23.71893764,9,3,7.418487692,53,2,93.54105295,4,12
35,145.1851537,23,30.37072061,8,6,8.292725205,34,0,27.50689921,2,12
